Nome: Enzo Duarte Siqueira
Avaliação Banco de Dados - 03 Bimestre


QUESTÃO 02 - MOSTRE TODAS AS BASES DE DADOS

MariaDB [(none)]> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| classicmodels      |
| information_schema |
| mysql              |
| performance_schema |
| phpmyadmin         |
| test               |
+--------------------+
6 rows in set (0.001 sec)

_________________________________________________

QUESTÃO 04 - MOSTRE TODAS AS TABELAS DA BASE DE DADOS classicmodels

MariaDB [classicmodels]> SHOW TABLES;
+-------------------------+
| Tables_in_classicmodels |
+-------------------------+
| customers               |
| employees               |
| offices                 |
| orderdetails            |
| orders                  |
| payments                |
| productlines            |
| products                |
+-------------------------+
8 rows in set (0.000 sec)

_________________________________________________

QUESTÃO 05 - MOSTRE A DESCRIÇÃO DA ESTRUTURA DA TABELA customers

MariaDB [classicmodels]> DESCRIBE CUSTOMERS;
+------------------------+-------------+------+-----+---------+-------+
| Field                  | Type        | Null | Key | Default | Extra |
+------------------------+-------------+------+-----+---------+-------+
| customerNumber         | int(11)     | NO   | PRI | NULL    |       |
| customerName           | varchar(50) | NO   |     | NULL    |       |
| contactLastName        | varchar(50) | NO   |     | NULL    |       |
| contactFirstName       | varchar(50) | NO   |     | NULL    |       |
| phone                  | varchar(50) | NO   |     | NULL    |       |
| addressLine1           | varchar(50) | NO   |     | NULL    |       |
| addressLine2           | varchar(50) | YES  |     | NULL    |       |
| city                   | varchar(50) | NO   |     | NULL    |       |
| state                  | varchar(50) | YES  |     | NULL    |       |
| postalCode             | varchar(15) | YES  |     | NULL    |       |
| country                | varchar(50) | NO   |     | NULL    |       |
| salesRepEmployeeNumber | int(11)     | YES  | MUL | NULL    |       |
| creditLimit            | double      | YES  |     | NULL    |       |
+------------------------+-------------+------+-----+---------+-------+
13 rows in set (0.007 sec)

_________________________________________________

QUESTÃO 06 - DA TABELA customers MOSTRE: custumerName, city, state, country E creditLimit

MariaDB [classicmodels]> SELECT customerName,city,state,country,creditLimit
    -> FROM customers;
+------------------------------------+-------------------+---------------+--------------+-------------+
| customerName                       | city              | state         | country      | creditLimit |
+------------------------------------+-------------------+---------------+--------------+-------------+
| Atelier graphique                  | Nantes            | NULL          | France       |       21000 |
| Signal Gift Stores                 | Las Vegas         | NV            | USA          |       71800 |
| Australian Collectors, Co.         | Melbourne         | Victoria      | Australia    |      117300 |
| La Rochelle Gifts                  | Nantes            | NULL          | France       |      118200 |
| Baane Mini Imports                 | Stavern           | NULL          | Norway       |       81700 |
| Mini Gifts Distributors Ltd.       | San Rafael        | CA            | USA          |      210500 |
| Havel & Zbyszek Co                 | Warszawa          | NULL          | Poland       |           0 |
| Blauer See Auto, Co.               | Frankfurt         | NULL          | Germany      |       59700 |
| Mini Wheels Co.                    | San Francisco     | CA            | USA          |       64600 |
| Land of Toys Inc.                  | NYC               | NY            | USA          |      114900 |
| Euro+ Shopping Channel             | Madrid            | NULL          | Spain        |      227600 |
| Volvo Model Replicas, Co           | Luleå             | NULL          | Sweden       |       53100 |
| Danish Wholesale Imports           | Kobenhavn         | NULL          | Denmark      |       83400 |
| Saveley & Henriot, Co.             | Lyon              | NULL          | France       |      123900 |
| Dragon Souveniers, Ltd.            | Singapore         | NULL          | Singapore    |      103800 |
| Muscle Machine Inc                 | NYC               | NY            | USA          |      138500 |
| Diecast Classics Inc.              | Allentown         | PA            | USA          |      100600 |
| Technics Stores Inc.               | Burlingame        | CA            | USA          |       84600 |
| Handji Gifts& Co                   | Singapore         | NULL          | Singapore    |       97900 |
| Herkku Gifts                       | Bergen            | NULL          | Norway       |       96800 |
| American Souvenirs Inc             | New Haven         | CT            | USA          |           0 |
| Porto Imports Co.                  | Lisboa            | NULL          | Portugal     |           0 |
| Daedalus Designs Imports           | Lille             | NULL          | France       |       82900 |
| La Corne D'abondance, Co.          | Paris             | NULL          | France       |       84300 |
| Cambridge Collectables Co.         | Cambridge         | MA            | USA          |       43400 |
| Gift Depot Inc.                    | Bridgewater       | CT            | USA          |       84300 |
| Osaka Souveniers Co.               | Kita-ku           | Osaka         | Japan        |       81200 |
| Vitachrome Inc.                    | NYC               | NY            | USA          |       76400 |
| Toys of Finland, Co.               | Helsinki          | NULL          | Finland      |       96500 |
| AV Stores, Co.                     | Manchester        | NULL          | UK           |      136800 |
| Clover Collections, Co.            | Dublin            | NULL          | Ireland      |       69400 |
| Auto-Moto Classics Inc.            | Brickhaven        | MA            | USA          |       23000 |
| UK Collectables, Ltd.              | Liverpool         | NULL          | UK           |       92700 |
